*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0x2fdf67c | 0x299e7d8 -> 0xe03920ec
0x2fdf680 | 0x7f
0x2fdf684 | 0x2990000 -> 0x3c312038
0x2fdf688 | 0x2d1b7c0 -> 0x46392349
0x2fdf68c | 0x2d1b7c8 -> 0
0x2fdf690 | 0x2990000 -> 0x3c312038
0x2fdf694 | 0x101
0x2fdf698 | 0x7f
0x2fdf69c | 0x2fdf6d8 -> 0x2fdf70c
0x2fdf6a0 | 0x77dbbd0f -> 0x4c7f83
0x2fdf6a4 | 0x1
0x2fdf6a8 | 0x2d1b7c8 -> 0
0x2fdf6ac | 0x7f
0x2fdf6b0 | 0x704
0x2fdf6b4 | 0x2d1b7c0 -> 0x46392349
0x2fdf6b8 | 0x2990000 -> 0x3c312038
0x2fdf6bc | 0
0x2fdf6c0 | 0x4
0x2fdf6c4 | 0x704
0x2fdf6c8 | 0x2ce0000 -> 0xa13120a5
0x2fdf6cc | 0
0x2fdf6d0 | 0x704
0x2fdf6d4 | 0xfdf70c -> 0x203a0161
0x2fdf6d8 | 0x2fdf70c -> 0x306431c
0x2fdf6dc | 0x2990000 -> 0x3c312038
0x2fdf6e0 | 0x2d1b7c8 -> 0
0x2fdf6e4 | 0x2d1b7c0 -> 0x46392349
0x2fdf6e8 | 0x2990270 -> 0x2d1b7c8
0x2fdf6ec | 0x7f
0x2fdf6f0 | 0x299e7e0 -> 0x299e9f8
0x2fdf6f4 | 0x2990000 -> 0x3c312038
0x2fdf6f8 | 0x7f
0x2fdf6fc | 0x2fdf8b4 -> 0x7ff
0x2fdf700 | 0x2990000 -> 0x3c312038
0x2fdf704 | 0x77db6e98 -> 0xe90cc483
0x2fdf708 | 0x2d1b7c8 -> 0
0x2fdf70c | 0x306431c -> 0x70616d
0x2fdf710 | 0x3064310 -> 0x3
0x2fdf714 | 0x72da7f16
0x2fdf718 | 0x2990000 -> 0x3c312038
0x2fdf71c | 0x1f14
0x2fdf720 | 0x1
0x2fdf724 | 0x101
0x2fdf728 | 0x2990000 -> 0x3c312038
0x2fdf72c | 0x1004
0x2fdf730 | 0x2fdf960 -> 0x2990000
0x2fdf734 | 0x101
0x2fdf738 | 0
0x2fdf73c | 0x101
0x2fdf740 | 0x2ce1050 -> 0
0x2fdf744 | 0x1000
0x2fdf748 | 0
0x2fdf74c | 0x101
0x2fdf750 | 0x49d6cbce -> 0x3970000
0x2fdf754 | 0
0x2fdf758 | 0x1000
0x2fdf75c | 0x7000304 -> 0
0x2fdf760 | 0
0x2fdf764 | 0x190
0x2fdf768 | 0
0x2fdf76c | 0x7000106 -> 0
0x2fdf770 | 0x2fdf750 -> 0x49d6cbce
0x2fdf774 | 0x3
0x2fdf778 | 0x2fdf81c -> 0x2990000
0x2fdf77c | 0x77b3fa50 -> 0x8b55ff8b
0x2fdf780 | 0x21f
0x2fdf784 | 0xfffffffe
0x2fdf788 | 0x2fdf7e8 -> 0x2ce0000
0x2fdf78c | 0x21f
0x2fdf790 | 0x320
0x2fdf794 | 0x2ce1050 -> 0
0x2fdf798 | 0x29900c0 -> 0x3580aa08
0x2fdf79c | 0x203
0x2fdf7a0 | 0x304
0x2fdf7a4 | 0xe0
0x2fdf7a8 | 0x29900c0 -> 0x3580aa08
0x2fdf7ac | 0
0x2fdf7b0 | 0x2fdf7f0 -> 0x2dc1b10
0x2fdf7b4 | 0xfc
0x2fdf7b8 | 0x1000
0x2fdf7bc | 0x2ce1050 -> 0
0x2fdf7c0 | 0
0x2fdf7c4 | 0x4
0x2fdf7c8 | 0
0x2fdf7cc | 0
0x2fdf7d0 | 0x7f
0x2fdf7d4 | 0xa
0x2fdf7d8 | 0x2ce0000 -> 0xa13120a5
0x2fdf7dc | 0x2ce1050 -> 0
0x2fdf7e0 | 0x7f
0x2fdf7e4 | 0x771ea8ab -> 0xccccc35d
0x2fdf7e8 | 0x2ce0000 -> 0xa13120a5
0x2fdf7ec | 0x2dc1b1c -> 0
0x2fdf7f0 | 0x2dc1b10 -> 0xffffffff
0x2fdf7f4 | 0x2990000 -> 0x3c312038
0x2fdf7f8 | 0x2990000 -> 0x3c312038
0x2fdf7fc | 0x2dbf000 -> 0xa13921ac
0x2fdf800 | 0x2dc090c -> 0x74706143
0x2fdf804 | 0x2dc0900 -> 0x1b
0x2fdf808 | 0x2fe0040 -> 0xda39a355
0x2fdf80c | 0x2fe0048 -> 0x299ea98
0x2fdf810 | 0x2990000 -> 0x3c312038
0x2fdf814 | 0
0x2fdf818 | 0x77f
0x2fdf81c | 0x2990000 -> 0x3c312038
0x2fdf820 | 0x30a9fe0 -> 0
0x2fdf824 | 0x2990000 -> 0x3c312038
0x2fdf828 | 0x77dbbacd -> 0x3904488b
0x2fdf82c | 0
0x2fdf830 | 0x2990000 -> 0x3c312038
0x2fdf834 | 0x8b7a
0x2fdf838 | 0x2d1b7c8 -> 0
0x2fdf83c | 0x2990000 -> 0x3c312038
0x2fdf840 | 0x2990000 -> 0x3c312038
0x2fdf844 | 0x2dbf000 -> 0xa13921ac
0x2fdf848 | 0x77f
0x2fdf84c | 0x2990000 -> 0x3c312038
0x2fdf850 | 0x3064410 -> 0x5c39a3d3
0x2fdf854 | 0x3064418 -> 0x299eb10
0x2fdf858 | 0x2dc1aa4 -> 0x6e6f7473
0x2fdf85c | 0x2dc1a98 -> 0xc
0x2fdf860 | 0x77f
0x2fdf864 | 0x2fdf8a0 -> 0x2fdf8d4
0x2fdf868 | 0x77dbbd0f -> 0x4c7f83
0x2fdf86c | 0
0x2fdf870 | 0x1
0x2fdf874 | 0x306404c -> 0x730027
0x2fdf878 | 0x3064040 -> 0x2d465455
0x2fdf87c | 0x3064410 -> 0x5c39a3d3
0x2fdf880 | 0x2990000 -> 0x3c312038
0x2fdf884 | 0
0x2fdf888 | 0x2fdfb28 -> 0x2a755c14
0x2fdf88c | 0x8b7a
0x2fdf890 | 0x2fe0000 -> 0xa13120a5
0x2fdf894 | 0
0x2fdf898 | 0x8b7a
0x2fdf89c | 0xfdf8d4 -> 0x2020202
0x2fdf8a0 | 0x2fdf8d4 -> 0x7ff
0x2fdf8a4 | 0x2990000 -> 0x3c312038
0x2fdf8a8 | 0x3064418 -> 0x299eb10
0x2fdf8ac | 0x3064410 -> 0x5c39a3d3
0x2fdf8b0 | 0x2d1b7c8 -> 0
0x2fdf8b4 | 0x7ff
0x2fdf8b8 | 0x3064418 -> 0x299eb10
0x2fdf8bc | 0x2990000 -> 0x3c312038
0x2fdf8c0 | 0x77f
0x2fdf8c4 | 0x2fdfa7c -> 0
0x2fdf8c8 | 0x77db6b5a -> 0x8be4458b
0x2fdf8cc | 0x1
0x2fdf8d0 | 0x3064418 -> 0x299eb10
0x2fdf8d4 | 0x7ff
0x2fdf8d8 | 0x77db7cdb -> 0x3874c085
0x2fdf8dc | 0xb1eaf0 -> 0x299109c
0x2fdf8e0 | 0x2990000 -> 0x3c312038
0x2fdf8e4 | 0x42000 -> 0xcf10
0x2fdf8e8 | 0x2fdfb18 -> 0x30a7b78
0x2fdf8ec | 0xfffffdff
0x2fdf8f0 | 0x3064010 -> 0x299eae8
0x2fdf8f4 | 0x16000412 -> 0x20000
0x2fdf8f8 | 0x7f
0x2fdf8fc | 0x2000002
0x2fdf900 | 0x7fc
0x2fdf904 | 0x2d1b7c8 -> 0
0x2fdf908 | 0x2990000 -> 0x3c312038
0x2fdf90c | 0x194
0x2fdf910 | 0x2d1b8d8 -> 0x80000000
0x2fdf914 | 0x77c
0x2fdf918 | 0x2990000 -> 0x3c312038
0x2fdf91c | 0x30a6000 -> 0xf23120f6
0x2fdf920 | 0x30a6008 -> 0x2dbf008
0x2fdf924 | 0x2990000 -> 0x3c312038
0x2fdf928 | 0xfb0007fc
0x2fdf92c | 0x30a7b7c -> 0x29900c0
0x2fdf930 | 0x30a7b7c -> 0x29900c0
0x2fdf934 | 0x2fdfc84 -> 0x2fdfd14
0x2fdf938 | 0x1e
0x2fdf93c | 0x30a6008 -> 0x2dbf008
0x2fdf940 | 0x7fc
0x2fdf944 | 0x7fc
0x2fdf948 | 0x3064410 -> 0x5c39a3d3
0x2fdf94c | 0x910e5c -> 0x8de58955
0x2fdf950 | 0xaafa81 -> 0xf001ffff
0x2fdf954 | 0x2fdfc18 -> 0x2fdfbd8
0x2fdf958 | 0x6e8e72 -> 0x8b186d8d
0x2fdf95c | 0x2fdf608 -> 0xb1ee00
0x2fdf960 | 0x2990000 -> 0x3c312038
0x2fdf964 | 0x4
0x2fdf968 | 0x2fdfb98 -> 0
0x2fdf96c | 0x30a6000 -> 0xf23120f6
0x2fdf970 | 0x708
0x2fdf974 | 0x3064400 -> 0x2
0x2fdf978 | 0x837e
0x2fdf97c | 0x77db9b62 -> 0x30a164
0x2fdf980 | 0x72da7dd2
0x2fdf984 | 0x3064410 -> 0x5c39a3d3
0x2fdf988 | 0x2990000 -> 0x3c312038
0x2fdf98c | 0x2fdfb08 -> 0x2dbf544
0x2fdf990 | 0x9
0x2fdf994 | 0x2990000 -> 0x3c312038
0x2fdf998 | 0x779
0x2fdf99c | 0x2d1b8d8 -> 0x80000000
0x2fdf9a0 | 0x2fe0000 -> 0xa13120a5
0x2fdf9a4 | 0x57a
0x2fdf9a8 | 0x83
0x2fdf9ac | 0x2000002
0x2fdf9b0 | 0
0x2fdf9b4 | 0x29900c0 -> 0x3580aa08
0x2fdf9b8 | 0x3064010 -> 0x299eae8
0x2fdf9bc | 0x2d59a60 -> 0x2931272a
0x2fdf9c0 | 0
0x2fdf9c4 | 0x708
0x2fdf9c8 | 0x2fe0000 -> 0xa13120a5
0x2fdf9cc | 0
0x2fdf9d0 | 0
0x2fdf9d4 | 0x201008c
0x2fdf9d8 | 0
0x2fdf9dc | 0x779
0x2fdf9e0 | 0
0x2fdf9e4 | 0
0x2fdf9e8 | 0
0x2fdf9ec | 0xfb0007fc
0x2fdf9f0 | 0x306400f -> 0x99eae808
0x2fdf9f4 | 0
0x2fdf9f8 | 0x2d1a7bc -> 0x20001
0x2fdf9fc | 0x2fdfe9c -> 0x2fdff58
0x2fdfa00 | 0xd
0x2fdfa04 | 0x8
0x2fdfa08 | 0x3064410 -> 0x5c39a3d3
0x2fdfa0c | 0x1
0x2fdfa10 | 0x10d57fe
0x2fdfa14 | 0x8
0x2fdfa18 | 0x3064410 -> 0x5c39a3d3
0x2fdfa1c | 0x2990000 -> 0x3c312038
0x2fdfa20 | 0x6f9
0x2fdfa24 | 0x8401
0x2fdfa28 | 0x2dc090c -> 0x74706143
0x2fdfa2c | 0x2990000 -> 0x3c312038
0x2fdfa30 | 0x837e
0x2fdfa34 | 0x3064400 -> 0x2
0x2fdfa38 | 0xb0f61c -> 0xa46548
0x2fdfa3c | 0
0x2fdfa40 | 0xb0f630 -> 0xa9c484
0x2fdfa44 | 0xb0f430 -> 0xa427f0
0x2fdfa48 | 0x2dc0f64 -> 0x67726f66
0x2fdfa4c | 0x2dc0f64 -> 0x67726f66
0x2fdfa50 | 0x2dc0f64 -> 0x67726f66
0x2fdfa54 | 0x2dc0f64 -> 0x67726f66
0x2fdfa58 | 0x2dc0f75 -> 0
0x2fdfa5c | 0x2dc11c7 -> 0x3120bc03
0x2fdfa60 | 0xb29408 -> 0x23
0x2fdfa64 | 0x18
0x2fdfa68 | 0x2dc0f64 -> 0x67726f66
0x2fdfa6c | 0xb0f644 -> 0xa9c88c
0x2fdfa70 | 0x6
0x2fdfa74 | 0
0x2fdfa78 | 0x1002
0x2fdfa7c | 0
0x2fdfa80 | 0
0x2fdfa84 | 0
0x2fdfa88 | 0
0x2fdfa8c | 0
0x2fdfa90 | 0
0x2fdfa94 | 0
0x2fdfa98 | 0
0x2fdfa9c | 0
0x2fdfaa0 | 0
0x2fdfaa4 | 0
0x2fdfaa8 | 0
0x2fdfaac | 0
0x2fdfab0 | 0
0x2fdfab4 | 0
0x2fdfab8 | 0
0x2fdfabc | 0
0x2fdfac0 | 0
0x2fdfac4 | 0
0x2fdfac8 | 0
0x2fdfacc | 0
0x2fdfad0 | 0x8
0x2fdfad4 | 0x2fdfa90 -> 0
0x2fdfad8 | 0xb29408 -> 0x23
0x2fdfadc | 0
0x2fdfae0 | 0x2fd0120 -> 0
0x2fdfae4 | 0x2fdfa44 -> 0xb0f430
0x2fdfae8 | 0xb29148 -> 0xb0f758
0x2fdfaec | 0xb29118 -> 0xb0f838
0x2fdfaf0 | 0xb29120 -> 0xb0f7f8
0x2fdfaf4 | 0x7c038c2 -> 0
0x2fdfaf8 | 0x2dbf524 -> 0x68676968
0x2fdfafc | 0x29914b4 -> 0x785c3a43
0x2fdfb00 | 0x2991660 -> 0x29914b4
0x2fdfb04 | 0x2fdfbd4 -> 0
0x2fdfb08 | 0x2dbf544 -> 0x31616873
0x2fdfb0c | 0x29902ac -> 0x3580aa08
0x2fdfb10 | 0x2fdfb64 -> 0
0x2fdfb14 | 0x2fdff24 -> 0x299e3a0
0x2fdfb18 | 0x30a7b78 -> 0
0x2fdfb1c | 0x30a7b7c -> 0x29900c0
0x2fdfb20 | 0x30a7b7c -> 0x29900c0
0x2fdfb24 | 0x2fdfb68 -> 0
0x2fdfb28 | 0x2a755c14 -> 0x707670
0x2fdfb2c | 0x30a6834 -> 0x29900c0
0x2fdfb30 | 0x30a6834 -> 0x29900c0
0x2fdfb34 | 0x2fdff24 -> 0x299e3a0
0x2fdfb38 | 0x306404c -> 0x730027
0x2fdfb3c | 0xb
0x2fdfb40 | 0x48
0x2fdfb44 | 0x2990270 -> 0x2d1b7c8
0x2fdfb48 | 0xb0f61c -> 0xa46548
0x2fdfb4c | 0
0x2fdfb50 | 0xb0f630 -> 0xa9c484
0x2fdfb54 | 0xb0f430 -> 0xa427f0
0x2fdfb58 | 0
0x2fdfb5c | 0
0x2fdfb60 | 0
0x2fdfb64 | 0
0x2fdfb68 | 0
0x2fdfb6c | 0
0x2fdfb70 | 0xb29408 -> 0x23
0x2fdfb74 | 0x18
0x2fdfb78 | 0xac4580 -> 0
0x2fdfb7c | 0xb0f644 -> 0xa9c88c
0x2fdfb80 | 0x6
0x2fdfb84 | 0
0x2fdfb88 | 0x1002
0x2fdfb8c | 0
0x2fdfb90 | 0
0x2fdfb94 | 0
0x2fdfb98 | 0
0x2fdfb9c | 0
0x2fdfba0 | 0
0x2fdfba4 | 0
0x2fdfba8 | 0
0x2fdfbac | 0
0x2fdfbb0 | 0
0x2fdfbb4 | 0
0x2fdfbb8 | 0
0x2fdfbbc | 0
0x2fdfbc0 | 0
0x2fdfbc4 | 0
0x2fdfbc8 | 0
0x2fdfbcc | 0
0x2fdfbd0 | 0
0x2fdfbd4 | 0
0x2fdfbd8 | 0
0x2fdfbdc | 0
0x2fdfbe0 | 0x8
0x2fdfbe4 | 0x2fdfba0 -> 0
0x2fdfbe8 | 0xb29408 -> 0x23
0x2fdfbec | 0
0x2fdfbf0 | 0xaa0000 -> 0
0x2fdfbf4 | 0x2fdfb54 -> 0xb0f430
0x2fdfbf8 | 0xb29148 -> 0xb0f758
0x2fdfbfc | 0xb29118 -> 0xb0f838
0x2fdfc00 | 0xb29120 -> 0xb0f7f8
0x2fdfc04 | 0xa48a214d -> 0x888c071d
0x2fdfc08 | 0xac4580 -> 0
0x2fdfc0c | 0x1e00119
0x2fdfc10 | 0x2fd0000 -> 0
0x2fdfc14 | 0x91745c -> 0x830cc583
0x2fdfc18 | 0x2fdfbd8 -> 0
0x2fdfc1c | 0x6c006c -> 0xede8240c
0x2fdfc20 | 0x2fdfc30 -> 0x2fdfcf0
0x2fdfc24 | 0xdb7a98 -> 0xb0ebc8
0x2fdfc28 | 0xac45ec -> 0x6e285130
0x2fdfc2c | 0x2fdff24 -> 0x299e3a0
0x2fdfc30 | 0x2fdfcf0 -> 0x2fdfd90 \\\\\\ stack frame //////
0x2fdfc34 | 0x9c90ad -> 0xa1e9 <-- ret
0x2fdfc38 | 0x2fdfcc8 -> 0x2991660
0x2fdfc3c | 0xd3fe90 -> 0xb0b508
0x2fdfc40 | 0x2991660 -> 0x29914b4
0x2fdfc44 | 0xdb7a98 -> 0xb0ebc8
0x2fdfc48 | 0xac45ec -> 0x6e285130
0x2fdfc4c | 0xdb7a98 -> 0xb0ebc8
0x2fdfc50 | 0x2fdfcc0 -> 0x2fdfd90
0x2fdfc54 | 0x7722f19d -> 0x6acc3d83
0x2fdfc58 | 0x38e7c14d
0x2fdfc5c | 0x2fdff24 -> 0x299e3a0
0x2fdfc60 | 0x2fdfd78 -> 0x5ffd00f6
0x2fdfc64 | 0
0x2fdfc68 | 0x2fdfd78 -> 0x5ffd00f6
0x2fdfc6c | 0xcf4ba14d
0x2fdfc70 | 0x7722d77c -> 0xc0330689
0x2fdfc74 | 0x1
0x2fdfc78 | 0x2991704 -> 0x2991670
0x2fdfc7c | 0x2991710 -> 0xd3fe90
0x2fdfc80 | 0x2991700 -> 0x6e3a30
0x2fdfc84 | 0x2fdfd14 -> 0x2fdfe14
0x2fdfc88 | 0x3
0x2fdfc8c | 0x7722d78d -> 0xccccc3c9
0x2fdfc90 | 0xd2ae490 -> 0
0x2fdfc94 | 0xa48a214d -> 0x888c071d
0x2fdfc98 | 0x1d6e885
0x2fdfc9c | 0x910e5c -> 0x8de58955
0x2fdfca0 | 0xab0156 -> 0xa01ffff
0x2fdfca4 | 0x2fdfcd8 -> 0x2992700
0x2fdfca8 | 0x9c916e -> 0x8b186d8d
0x2fdfcac | 0x2fdfc38 -> 0x2fdfcc8
0x2fdfcb0 | 0x2fdfcc0 -> 0x2fdfd90
0x2fdfcb4 | 0xdb7a98 -> 0xb0ebc8
0x2fdfcb8 | 0xac45ec -> 0x6e285130
0x2fdfcbc | 0x176
0x2fdfcc0 | 0x2fdfd90 -> 0x2fdfec0
0x2fdfcc4 | 0x6f90e1 -> 0x5bf4658d
0x2fdfcc8 | 0x2991660 -> 0x29914b4
0x2fdfccc | 0x2991664 -> 0x29900c0
0x2fdfcd0 | 0x2991664 -> 0x29900c0
0x2fdfcd4 | 0x29926e0 -> 0xca76e4c1
0x2fdfcd8 | 0x2992700 -> 0xbfca41c6
0x2fdfcdc | 0x91ac83c6 -> 0x10000
0x2fdfce0 | 0x2fdfd30 -> 0xab9120
0x2fdfce4 | 0xdb7a98 -> 0xb0ebc8
0x2fdfce8 | 0xac45ec -> 0x6e285130
0x2fdfcec | 0x2fdff24 -> 0x299e3a0
0x2fdfcf0 | 0x2fdfd90 -> 0x2fdfec0 \\\\\\ stack frame //////
0x2fdfcf4 | 0xa10d5f -> 0x8984458d <-- ret
0x2fdfcf8 | 0x29916a4 -> 0x2991700
0x2fdfcfc | 0x29926e0 -> 0xca76e4c1
0x2fdfd00 | 0x2992700 -> 0xbfca41c6
0x2fdfd04 | 0x3096aa8 -> 0xb0b218
0x2fdfd08 | 0x3096aa8 -> 0xb0b218
0x2fdfd0c | 0x64
0x2fdfd10 | 0x29916a0 -> 0xac4a70
0x2fdfd14 | 0x2fdfe14 -> 0x2fdfef0
0x2fdfd18 | 0xffffffff
0x2fdfd1c | 0x2fdff24 -> 0x299e3a0
0x2fdfd20 | 0x7f4ac0 -> 0x83e58955
0x2fdfd24 | 0xdb7a98 -> 0xb0ebc8
0x2fdfd28 | 0x2992704 -> 0xbed75ce6
0x2fdfd2c | 0x910e5c -> 0x8de58955
0x2fdfd30 | 0xab9120 -> 0x601ffff
0x2fdfd34 | 0x2fdfd78 -> 0x5ffd00f6
0x2fdfd38 | 0xa10cf2 -> 0x8b186d8d
0x2fdfd3c | 0x2fdfcf8 -> 0x29916a4
0x2fdfd40 | 0x7725431c -> 0x77254334
0x2fdfd44 | 0x2fdfd84 -> 0xdb7a98
0x2fdfd48 | 0x772064f1 -> 0x6ac359
0x2fdfd4c | 0x38e7c09d
0x2fdfd50 | 0x2fdfd90 -> 0x2fdfec0
0x2fdfd54 | 0x6f9104 -> 0xec45bf0f
0x2fdfd58 | 0x2fdfd78 -> 0x5ffd00f6
0x2fdfd5c | 0x2fdff24 -> 0x299e3a0
0x2fdfd60 | 0xac45ec -> 0x6e285130
0x2fdfd64 | 0xdb7a98 -> 0xb0ebc8
0x2fdfd68 | 0x7f4ac0 -> 0x83e58955
0x2fdfd6c | 0x2fdfd58 -> 0x2fdfd78
0x2fdfd70 | 0x119
0x2fdfd74 | 0
0x2fdfd78 | 0x5ffd00f6 -> 0xbb0800b0
0x2fdfd7c | 0x1e00119
0x2fdfd80 | 0xffff0000
0x2fdfd84 | 0xdb7a98 -> 0xb0ebc8
0x2fdfd88 | 0xac45ec -> 0x6e285130
0x2fdfd8c | 0x2fdff24 -> 0x299e3a0
0x2fdfd90 | 0x2fdfec0 -> 0x2fdfed0 \\\\\\ stack frame //////
0x2fdfd94 | 0x7f4950 -> 0x202404c7 <-- ret
0x2fdfd98 | 0x29916a0 -> 0xac4a70
0x2fdfd9c | 0x2fdfe00 -> 0xfffffffe
0x2fdfda0 | 0
0x2fdfda4 | 0
0x2fdfda8 | 0
0x2fdfdac | 0
0x2fdfdb0 | 0x77dd9131 -> 0xff8bc359
0x2fdfdb4 | 0x72da7b26
0x2fdfdb8 | 0x2fdfde0 -> 0x2991690
0x2fdfdbc | 0x77b20406 -> 0xff85f88b
0x2fdfdc0 | 0xabababab -> 0xababac00
0x2fdfdc4 | 0x77de16fc -> 0x900004c2
0x2fdfdc8 | 0x77b2042a -> 0xc0855e5f
0x2fdfdcc | 0x190
0x2fdfdd0 | 0xffffffff
0x2fdfdd4 | 0x76c82ee0 -> 0x113425ff
0x2fdfdd8 | 0x190
0x2fdfddc | 0xb24801 -> 0
0x2fdfde0 | 0x2991690 -> 0xb0c0c8
0x2fdfde4 | 0xac45ec -> 0x6e285130
0x2fdfde8 | 0x2fdfe04 -> 0x7fffffff
0x2fdfdec | 0xc15730e2 -> 0
0x2fdfdf0 | 0x2fdfe58 -> 0x3531437b
0x2fdfdf4 | 0
0x2fdfdf8 | 0x2991690 -> 0xb0c0c8
0x2fdfdfc | 0xac45c0 -> 0xb0a4c8
0x2fdfe00 | 0xfffffffe
0x2fdfe04 | 0x7fffffff -> 0
0x2fdfe08 | 0xffffffff
0x2fdfe0c | 0x7fffffff -> 0
0x2fdfe10 | 0
0x2fdfe14 | 0x2fdfef0 -> 0xd3f94c
0x2fdfe18 | 0x2
0x2fdfe1c | 0x910e5c -> 0x8de58955
0x2fdfe20 | 0xac142a -> 0x401ffff
0x2fdfe24 | 0x2fdfea8 -> 0
0x2fdfe28 | 0x9d0cee -> 0x8318c583
0x2fdfe2c | 0x910e5c -> 0x8de58955
0x2fdfe30 | 0xab9116 -> 0x601ffff
0x2fdfe34 | 0x2fdfea8 -> 0
0x2fdfe38 | 0x7f466e -> 0x8b186d8d
0x2fdfe3c | 0x2fdfd98 -> 0x29916a0
0x2fdfe40 | 0
0x2fdfe44 | 0
0x2fdfe48 | 0x190
0x2fdfe4c | 0x1010000 -> 0x78e578e4
0x2fdfe50 | 0
0x2fdfe54 | 0
0x2fdfe58 | 0x3531437b
0x2fdfe5c | 0x45303337 -> 0x8be44a00
0x2fdfe60 | 0x34312d32
0x2fdfe64 | 0x342d4335 -> 0x4a000000
0x2fdfe68 | 0x2d653563
0x2fdfe6c | 0x35303042
0x2fdfe70 | 0x4342332d -> 0
0x2fdfe74 | 0x46333537 -> 0x28848a00
0x2fdfe78 | 0x37343234
0x2fdfe7c | 0x6f2d7d35
0x2fdfe80 | 0x2d65636e
0x2fdfe84 | 0x67616c66 -> 0x9ac8678d
0x2fdfe88 | 0xac45c4 -> 0
0x2fdfe8c | 0x1e00100
0x2fdfe90 | 0x434f0000 -> 0x1
0x2fdfe94 | 0x41414141 -> 0x9000b0a8
0x2fdfe98 | 0xb0b7c8 -> 0x49c416
0x2fdfe9c | 0x2fdff58 -> 0x2fdffcc
0x2fdfea0 | 0x49c6a0 -> 0x57e58955
0x2fdfea4 | 0x1
0x2fdfea8 | 0
0x2fdfeac | 0
0x2fdfeb0 | 0
0x2fdfeb4 | 0xdb7a98 -> 0xb0ebc8
0x2fdfeb8 | 0x2fdfef0 -> 0xd3f94c
0x2fdfebc | 0x2fdff24 -> 0x299e3a0
0x2fdfec0 | 0x2fdfed0 -> 0x2fdff30 \\\\\\ stack frame //////
0x2fdfec4 | 0x9b7a2e -> 0x8955c3c9 <-- ret
0x2fdfec8 | 0xac45c0 -> 0xb0a4c8
0x2fdfecc | 0xdb7a98 -> 0xb0ebc8
0x2fdfed0 | 0x2fdff30 -> 0x2fdff68 \\\\\\ stack frame //////
0x2fdfed4 | 0x90d25a -> 0xffc445c7 <-- ret
0x2fdfed8 | 0xdb7a98 -> 0xb0ebc8
0x2fdfedc | 0x299e3a0 -> 0x2d12f30
0x2fdfee0 | 0
0x2fdfee4 | 0x2fdff30 -> 0x2fdff68
0x2fdfee8 | 0x771e7379 -> 0x1675c085
0x2fdfeec | 0x2990000 -> 0x3c312038
0x2fdfef0 | 0xd3f94c -> 0xd3fbac
0x2fdfef4 | 0x1
0x2fdfef8 | 0x38e7c2fd
0x2fdfefc | 0x77dcd119 -> 0xc25de58b
0x2fdff00 | 0x299e3a0 -> 0x2d12f30
0x2fdff04 | 0x2fdff1c -> 0x2fdff68
0x2fdff08 | 0x910e5c -> 0x8de58955
0x2fdff0c | 0xac145c -> 0x10d00ff
0x2fdff10 | 0x2fdff24 -> 0x299e3a0
0x2fdff14 | 0x90d282 -> 0x830cc583
0x2fdff18 | 0x2fdfed8 -> 0xdb7a98
0x2fdff1c | 0x2fdff68 -> 0x2fdff70
0x2fdff20 | 0x77206910 -> 0x5ec68b5f
0x2fdff24 | 0x299e3a0 -> 0x2d12f30
0x2fdff28 | 0x90d1fc -> 0x83e58955
0x2fdff2c | 0x77206d60 -> 0x8b55ff8b
0x2fdff30 | 0x2fdff68 -> 0x2fdff70 \\\\\\ stack frame //////
0x2fdff34 | 0x77206cff -> 0x2be850 <-- ret
0x2fdff38 | 0xdb7a98 -> 0xb0ebc8
0x2fdff3c | 0x38e7c2a5
0x2fdff40 | 0x77206d60 -> 0x8b55ff8b
0x2fdff44 | 0x77206d60 -> 0x8b55ff8b
0x2fdff48 | 0x299e3a0 -> 0x2d12f30
0x2fdff4c | 0x2fdff3c -> 0x38e7c2a5
0x2fdff50 | 0x2fdff3c -> 0x38e7c2a5
0x2fdff54 | 0x2fdffcc -> 0x2fdffe4
0x2fdff58 | 0x2fdffcc -> 0x2fdffe4
0x2fdff5c | 0x771fccc0 -> 0x8b55ff8b
0x2fdff60 | 0x4d3eaef5 -> 0x6c88044a
0x2fdff64 | 0
0x2fdff68 | 0x2fdff70 -> 0x2fdff80 \\\\\\ stack frame //////
0x2fdff6c | 0x77206dc1 -> 0xcccccccc <-- ret
0x2fdff70 | 0x2fdff80 -> 0x2fdffdc
0x2fdff74 | 0x76c7fa29 -> 0xc815ff50 <-- ret
0x2fdff78 | 0x299e3a0 -> 0x2d12f30
0x2fdff7c | 0x76c7fa10 -> 0x8b55ff8b
